STOCKS,1-Jul-24,13-Jul-24,27-Jul-24,3-Aug-24,10-Aug-24,17-Aug-24,24-Aug-24,31-Aug-24,8-Sep-24,15-Sep-24,22-Sep-24,29-Sep-24,6-Oct-24,13-Oct-24,20-Oct-24,27-Oct-24,3-Nov-24,10-Nov-24,17-Nov-24
Intact Financial Corp,228.01,237.67,244.71,246.76,245.92,253.96,252.52,253.63,250.64,253.16,255.27,261.13,258.45,264,270.87,267.38,269.16,266.23,266.26
Imperial Oil,93.28,95.97,98.16,94.5,99.36,104.76,102.9,101.5,92.28,90,93.09,94.82,104.79,107.85,106.31,105.72,98.57,101.86,104.53
Kinross Gold Corp,11.39,12.55,11.92,12.14,11.65,12.56,12.37,12.18,11.3,13.36,13.01,12.79,12.78,13.52,14.64,14.62,13.93,14.55,13.04
Loblaw CO,158.7,166.31,168.73,167.36,164.97,172.68,172.91,175.88,174.25,180.47,174.46,177.74,172.91,177.41,177.23,173,177.41,185.51,181.49
Manulife Fin,36.43,37,35.97,34.29,34.44,35.76,36.68,37.21,36.73,38.15,38.99,39.93,41.03,41.82,42.1,41.41,41.13,44.24,46.05
Magna International Inc,57.34,60.57,60.21,56.07,53.28,55.81,57.51,56.64,53.39,54.65,56.93,57.75,55.75,57.01,60.06,58.35,58.54,60.38,61.88
Metro Inc,75.79,79.25,82.15,81.19,79.75,83.91,84,84.66,84.91,86.46,83,84.84,83.3,84.1,84.76,81.71,82.91,85.74,86.48
National Bank of Canada,108.51,113.65,113.99,112.88,113.97,117.38,119.96,123.49,123.47,127.21,127.22,126.71,128.15,130.35,131.32,131.67,132.14,133.91,133.67
Nutrien Ltd,69.65,67.78,70.82,66.42,63.16,64.06,65.19,65.27,62.84,63.5,63.87,65.22,67.62,67.5,65.84,66.6,67.5,67.21,65.1
Open Text Corp,41.08,42.98,43.55,39.51,41.54,43.78,44.05,42.88,42.55,43.7,44.45,44.73,45.02,46.56,46.96,46.23,40.4,40.69,40.61
Power Corp of Canada Sv,38.02,39.87,39.91,37.86,36.71,38.9,39.58,41.37,41.2,42.11,42.62,42.43,43.43,44.19,44.39,44.15,44.37,46.57,45.62
Pembina Pipeline Corp,50.76,51.49,52.94,52.94,53.1,52.53,53.8,54.29,54.91,56.1,55.07,55.69,57.88,58.8,59.45,59.07,58.07,57,58.66
Restaurant Brands International Inc,96.4,99.39,94.05,97.26,96.77,96.9,95.06,93.63,91.78,93.99,95.35,96.4,97.4,97.44,97.39,98.06,97.68,94.67,95.16
Rogers Communications Inc Cl B NV,50.6,50.86,52.35,53.59,54.6,54.1,55.18,54.63,55.5,55.26,54.84,54.42,52.95,52.48,53.97,51.6,50.34,50.55,50.39
Royal Bank of Canada,145.65,151.58,153.13,148.96,149.84,153.2,156.09,162.98,164.08,168.02,165.3,167.84,166.2,170.38,174.08,170.22,170.12,172.04,171.13
Saputo Inc,30.72,31.95,31.68,31.23,30.64,29.74,30.81,29.97,29.7,29.44,29.14,28.93,28.47,28.72,27.82,27.25,26.86,26.71,26.33
Shopify Inc,90.41,88.5,82.93,75.41,95.13,102.04,102.9,99.81,90.89,98.44,106.76,107.11,111.91,114.59,114.2,109.84,110.26,121.25,152.87
Sun Life Financial Inc,67.08,68.54,69.02,66.59,66.01,71.64,73.62,73.46,74.09,76.24,76.77,78.17,79.11,78.76,78.9,78.4,77.63,82.46,84.88
Suncor Energy Inc,52.15,52.18,53.23,50.93,54.48,56.57,55.18,54.66,50.64,49.53,50.47,49.78,54.23,55.62,54,54.16,52.46,54.48,57
Telus Corp,20.71,21.19,21.95,23.04,22.52,21.9,21.73,21.77,22.86,23.01,22.75,22.66,22.11,22.28,22.57,22,21.9,21.81,21.39
Toronto-Dominion Bank,75.2,77.37,80.45,78.65,78.36,80.71,80.18,80.75,81.89,84.54,87.55,85.68,86.51,78.48,77.84,78.3,76.76,78.91,78.8
Teck Resources Ltd Cl B,65.56,69.23,65.63,62.54,62.35,66.7,66.07,64.53,59.01,62.95,66.39,70.89,70.3,70.45,69.66,65.8,65.23,67.78,63.4
Tourmaline Oil Corp,62.05,61.82,59.86,56.9,58.28,62.95,62.66,61.42,60.14,59.12,58.5,61.41,66.55,65.44,62.32,64.81,63.53,62.29,62.54
Thomson Reuters Corp,230.61,225.23,223.65,218.24,221.72,223.94,224.73,230.82,225.52,234.8,230.12,229.61,225.22,230.2,232.76,229.02,230.12,234.03,227.74
TC Energy Corp,51.86,53.17,58.04,59.29,59.46,60.76,60.89,62.42,63.34,63.27,62.65,63.18,61.22,62.81,66.42,65.68,64.61,67.82,69.05
Waste Connections Inc,240.03,246.04,243.09,248.81,247.62,248.86,251.83,251.32,247.71,252.39,243,239.75,239.52,249.6,252.13,244.45,247.15,256.05,258.61
George Weston Limited,196.79,208.49,213.49,210.23,207.17,216.89,219.62,219.19,221.56,225.82,219.53,225.16,219.6,222.49,223.36,218.33,222.4,233.11,225.9
Wheaton Precious Metals Corp,71.73,81.21,80.66,79.97,76.65,80.82,83.91,83.29,78.64,85.01,84.85,84.45,81.89,83.57,91.81,91.91,90.93,90.23,82.66
WSP Global Inc,213.03,220.77,228.75,219.62,211.99,222.08,226.58,224.66,222.86,232.52,234.71,237.67,239.63,249.17,250.49,248.34,250.77,241.25,237.74
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,0,5,20,42,35,7,18,,,,,,,,,,,,
